lot_id,lot_name,permit,enforcement_days,posted_restrictions,enforcement_start,enforcement_end
1,A,ADA Placard,Weekends,Restricted after 4PM,0:00:00,0:00:00
2,A,Surface Lot,Weekdays,Restricted after 4PM,7:00:00,16:00:00
3,A,No Permit,Weekdays,Restricted after 4PM,16:00:00,7:00:00
4,AA,No Permit,Weekends,Special Restrictions,0:00:00,0:00:00
5,AA,Validation Code/Meter Permit,Weekdays,Special Restrictions,7:00:00,16:00:00
6,AA,Basketball Permit,Weekdays,Special Restrictions,16:00:00,7:00:00
7,B,Hearing and Speech Clinic Permit,Weekdays,Unrestricted after 4PM,7:00:00,16:00:00
8,BB,Event Attendee (Reserved parking provided),Weekends,Special Restrictions,0:00:00,0:00:00
9,BB,Event Attendee (Parking not provided),Weekdays,Special Restrictions,7:00:00,16:00:00
10,BB,Visitor After Hours Permit,Weekdays,Special Restrictions,16:00:00,7:00:00
11,C1,Time & Materials Permit,Weekdays,Unrestricted after 4PM,7:00:00,16:00:00
12,C2,Service Permit,Weekdays,Unrestricted after 4PM,7:00:00,16:00:00
13,CC,Annual FS Permit,Weekdays,Unrestricted after 4PM,7:00:00,16:00:00
14,DD,Semester FS Permit,Weekends,Restricted after 4PM,0:00:00,0:00:00
15,DD,FS Bundle Pack (2 Day/Week),Weekdays,Restricted after 4PM,7:00:00,16:00:00
16,DD,FS Bundle Pack (3 Day/Week),Weekdays,Restricted after 4PM,16:00:00,7:00:00
17,E,ADA Placard Only,Weekends,Special Restrictions,0:00:00,0:00:00
18,E,Annual FS Permit + ADA,Weekdays,Special Restrictions,7:00:00,16:00:00
19,E,Semester FS Permit + ADA,Weekdays,Special Restrictions,16:00:00,7:00:00
20,ERC,Semester FS Permit + Medical Permit,Always,Visitor,7:00:00,0:00:00
21,F,Annual FS Permit + All Campus,Weekdays,24-Hour restricted,16:00:00,7:00:00
22,F,UMGC Permit,Weekends,24-Hour restricted,0:00:00,0:00:00
23,F,No Permit,Always,24-Hour restricted,0:00:00,0:00:00
24,FF,Rainy Day Bike Permit,Weekdays,Unrestricted after 4PM,7:00:00,16:00:00
25,G,Annual Permit + Medical Permit,Always,24-Hour restricted,0:00:00,0:00:00
26,GG,Retiree Permit,Weekends,Restricted after 4PM,0:00:00,0:00:00
27,GG,Emeritus Permit,Weekdays,Restricted after 4PM,7:00:00,16:00:00
28,GG,Daily Permit,Weekdays,Restricted after 4PM,16:00:00,7:00:00
29,GG2,FS Bundle Pack (3 Day/Week) + ADA,Always,Special Restrictions,0:00:00,0:00:00
30,HC,Annual Commuter Permit,Always,24-Hour restricted,0:00:00,0:00:00
31,HH,Micromobility Permit,Weekends,Restricted after 4PM,0:00:00,0:00:00
32,HH,Annual Resident Permit,Weekdays,Restricted after 4PM,0:00:00,6:59:00
33,HH,Annual Overnight Storage Permit,Weekdays,Restricted after 4PM,7:00:00,16:00:00
34,HH,No Permit,Weekdays,Restricted after 4PM,16:00:00,23:59:00
35,II,No Permit,Weekends,24-Hour restricted,0:00:00,0:00:00
36,II,ADA Permit Only,Weekdays,24-Hour restricted,7:00:00,16:00:00
37,II,Semester Commuter Permit + Medical Permit,Weekdays,24-Hour restricted,16:00:00,20:00:00
38,J,Annual Resident Permit + ADA ,Weekdays,Unrestricted after 4PM,7:00:00,16:00:00
39,JJ1,Semester Overnight Storage + ADA,Always,24-Hour restricted,0:00:00,0:00:00
40,JJ3,Annual Commuter Permit + Game Day Exception Permit,Weekdays,Unrestricted after 4PM,7:00:00,16:00:00
41,K,Rainy Day Bike Permit,Weekdays,Miscellaneous Permissions,7:00:00,16:00:00
42,KK,Breaksgiving Permit,Weekdays,Special Restrictions,7:00:00,20:00:00
43,L,Semester Resident,Weekdays,Unrestricted after 4PM,7:00:00,16:00:00
44,LL,Semester Resident 6 + Basketball Permit,Weekends,24-Hour restricted,0:00:00,0:00:00
45,LL,Bundle Pack,Weekdays,24-Hour restricted,16:00:00,7:00:00
46,LL,1 Week Permit ,Always,24-Hour restricted,0:00:00,0:00:00
47,Lot 10a,Annual Overnight Storage Permit + ADA,Weekends,Unrestricted after 4PM,0:00:00,0:00:00
48,Lot 10a,Motorcycle Permit,Weekdays,Unrestricted after 4PM,0:00:00,6:59:00
49,Lot 10a,Courtyards Permit,Weekdays,Unrestricted after 4PM,7:00:00,15:59:00
50,Lot 10a,Annual Commuter Permit + After Hours Permit,Weekdays,Unrestricted after 4PM,16:00:00,23:59:00
51,Lot 11b,,Weekdays,Unrestricted after 4PM,0:00:00,2:59:00
52,Lot 11b,,Weekdays,Unrestricted after 4PM,3:00:00,4:59:00
53,Lot 11b,,Weekdays,Unrestricted after 4PM,5:00:00,6:59:00
54,Lot 11b,,Weekdays,Unrestricted after 4PM,7:00:00,15:59:00
55,Lot 11b,,Weekdays,Unrestricted after 4PM,16:00:00,23:59:00
56,Lot 11b,,Weekends,Unrestricted after 4PM,0:00:00,23:59:00
57,Lot 15,,Always,24-Hour restricted,0:00:00,0:00:00
58,Lot 16a,,Always,24-Hour restricted,0:00:00,0:00:00
59,Lot 16b,,Always,24-Hour restricted,0:00:00,0:00:00
60,Lot 16f,,Always,24-Hour restricted,0:00:00,0:00:00
61,Lot 17a,,Always,24-Hour restricted,0:00:00,0:00:00
62,Lot 17b,,Always,24-Hour restricted,0:00:00,0:00:00
63,Lot 17c,,Always,24-Hour restricted,0:00:00,0:00:00
64,Lot 17d,,Always,24-Hour restricted,0:00:00,0:00:00
65,Lot 19,,Always,24-Hour restricted,0:00:00,0:00:00
66,Lot 1b,,Weekends,Unrestricted after 4PM,0:00:00,23:59:00
67,Lot 1b,,Weekdays,Unrestricted after 4PM,0:00:00,2:59:00
68,Lot 1b,,Weekdays,Unrestricted after 4PM,3:00:00,4:59:00
69,Lot 1b,,Weekdays,Unrestricted after 4PM,5:00:00,6:59:00
70,Lot 1b,,Weekdays,Unrestricted after 4PM,7:00:00,15:59:00
71,Lot 1b,,Weekdays,Unrestricted after 4PM,16:00:00,23:59:00
72,Lot 1c,,Weekends,Unrestricted after 4PM,0:00:00,23:59:00
73,Lot 1c,,Weekdays,Unrestricted after 4PM,0:00:00,2:59:00
74,Lot 1c,,Weekdays,Unrestricted after 4PM,3:00:00,4:59:00
75,Lot 1c,,Weekdays,Unrestricted after 4PM,5:00:00,6:59:00
76,Lot 1c,,Weekdays,Unrestricted after 4PM,7:00:00,15:59:00
77,Lot 1c,,Weekdays,Unrestricted after 4PM,16:00:00,23:59:00
78,Lot 1d,,Weekends,Unrestricted after 4PM,0:00:00,23:59:00
79,Lot 1d,,Weekdays,Unrestricted after 4PM,0:00:00,2:59:00
80,Lot 1d,,Weekdays,Unrestricted after 4PM,3:00:00,4:59:00
81,Lot 1d,,Weekdays,Unrestricted after 4PM,5:00:00,6:59:00
82,Lot 1d,,Weekdays,Unrestricted after 4PM,7:00:00,15:59:00
83,Lot 1d,,Weekdays,Unrestricted after 4PM,16:00:00,23:59:00
84,Lot 1e,,Weekends,Unrestricted after 4PM,0:00:00,23:59:00
85,Lot 1e,,Weekdays,Unrestricted after 4PM,0:00:00,2:59:00
86,Lot 1e,,Weekdays,Unrestricted after 4PM,3:00:00,4:59:00
87,Lot 1e,,Weekdays,Unrestricted after 4PM,5:00:00,6:59:00
88,Lot 1e,,Weekdays,Unrestricted after 4PM,7:00:00,15:59:00
89,Lot 1e,,Weekdays,Unrestricted after 4PM,16:00:00,23:59:00
90,Lot 1f,,Weekends,Unrestricted after 4PM,0:00:00,23:59:00
91,Lot 1f,,Weekdays,Unrestricted after 4PM,0:00:00,2:59:00
92,Lot 1f,,Weekdays,Unrestricted after 4PM,3:00:00,4:59:00
93,Lot 1f,,Weekdays,Unrestricted after 4PM,5:00:00,6:59:00
94,Lot 1f,,Weekdays,Unrestricted after 4PM,7:00:00,15:59:00
95,Lot 1f,,Weekdays,Unrestricted after 4PM,16:00:00,23:59:00
96,Lot 2a,,Always,24-Hour restricted,0:00:00,0:00:00
97,Lot 2b,,Always,24-Hour restricted,0:00:00,0:00:00
98,Lot 2f,,Always,24-Hour restricted,0:00:00,0:00:00
99,Lot 3 (NEW),,Weekends,24-Hour restricted,0:00:00,23:59:00
100,Lot 3 (NEW),,Weekdays,24-Hour restricted,0:00:00,2:59:00
101,Lot 3 (NEW),,Weekdays,24-Hour restricted,3:00:00,4:59:00
102,Lot 3 (NEW),,Weekdays,24-Hour restricted,5:00:00,23:59:00
103,Lot 3 (OLD),,Always,24-Hour restricted,0:00:00,0:00:00
104,Lot 4a,,Weekends,Unrestricted after 4PM,0:00:00,23:59:00
105,Lot 4a,,Weekdays,Unrestricted after 4PM,0:00:00,2:59:00
106,Lot 4a,,Weekdays,Unrestricted after 4PM,3:00:00,4:59:00
107,Lot 4a,,Weekdays,Unrestricted after 4PM,5:00:00,6:59:00
108,Lot 4a,,Weekdays,Unrestricted after 4PM,7:00:00,15:59:00
109,Lot 4a,,Weekdays,Unrestricted after 4PM,16:00:00,23:59:00
110,Lot 4b,,Weekends,Unrestricted after 4PM,0:00:00,23:59:00
111,Lot 4b,,Weekdays,Unrestricted after 4PM,0:00:00,2:59:00
112,Lot 4b,,Weekdays,Unrestricted after 4PM,3:00:00,4:59:00
113,Lot 4b,,Weekdays,Unrestricted after 4PM,5:00:00,6:59:00
114,Lot 4b,,Weekdays,Unrestricted after 4PM,7:00:00,15:59:00
115,Lot 4b,,Weekdays,Unrestricted after 4PM,16:00:00,23:59:00
116,Lot 4h,,Weekdays,Unrestricted after 4PM,0:00:00,2:59:00
117,Lot 4h,,Weekdays,Unrestricted after 4PM,3:00:00,4:59:00
118,Lot 4h,,Weekdays,Unrestricted after 4PM,5:00:00,6:59:00
119,Lot 4h,,Weekdays,Unrestricted after 4PM,7:00:00,15:59:00
120,Lot 4h,,Weekdays,Unrestricted after 4PM,16:00:00,23:59:00
121,Lot 4k,,Weekdays,Unrestricted after 4PM,7:00:00,16:00:00
122,Lot 4m,,Weekends,Unrestricted after 4PM,0:00:00,23:59:00
123,Lot 4m,,Weekdays,Unrestricted after 4PM,0:00:00,2:59:00
124,Lot 4m,,Weekdays,Unrestricted after 4PM,3:00:00,4:59:00
125,Lot 4m,,Weekdays,Unrestricted after 4PM,5:00:00,6:59:00
126,Lot 4m,,Weekdays,Unrestricted after 4PM,7:00:00,15:59:00
127,Lot 4m,,Weekdays,Unrestricted after 4PM,16:00:00,23:59:00
128,Lot 4n,,Weekends,Unrestricted after 4PM,0:00:00,23:59:00
129,Lot 4n,,Weekdays,Unrestricted after 4PM,0:00:00,2:59:00
130,Lot 4n,,Weekdays,Unrestricted after 4PM,3:00:00,4:59:00
131,Lot 4n,,Weekdays,Unrestricted after 4PM,5:00:00,6:59:00
132,Lot 4n,,Weekdays,Unrestricted after 4PM,7:00:00,15:59:00
133,Lot 4n,,Weekdays,Unrestricted after 4PM,16:00:00,23:59:00
134,Lot 6,,Weekends,Unrestricted after 4PM,0:00:00,23:59:00
135,Lot 6,,Weekdays,Unrestricted after 4PM,0:00:00,2:59:00
136,Lot 6,,Weekdays,Unrestricted after 4PM,3:00:00,4:59:00
137,Lot 6,,Weekdays,Unrestricted after 4PM,5:00:00,6:59:00
138,Lot 6,,Weekdays,Unrestricted after 4PM,7:00:00,15:59:00
139,Lot 6,,Weekdays,Unrestricted after 4PM,16:00:00,23:59:00
140,Lot 8,,Always,24-Hour restricted,0:00:00,0:00:00
141,Lot 9b,,Weekends,Unrestricted after 4PM,0:00:00,23:59:00
142,Lot 9b,,Weekdays,Unrestricted after 4PM,0:00:00,2:59:00
143,Lot 9b,,Weekdays,Unrestricted after 4PM,3:00:00,4:59:00
144,Lot 9b,,Weekdays,Unrestricted after 4PM,5:00:00,6:59:00
145,Lot 9b,,Weekdays,Unrestricted after 4PM,7:00:00,15:59:00
146,Lot 9b,,Weekdays,Unrestricted after 4PM,16:00:00,23:59:00
147,Lot V,,Always,Unrestricted after 4PM,7:00:00,0:00:00
148,R2,,Always,24-Hour restricted,0:00:00,0:00:00
149,MM,,Always,24-Hour restricted,0:00:00,0:00:00
150,MM,,Weekends,24-Hour restricted,0:00:00,0:00:00
151,MM,,Weekdays,24-Hour restricted,16:00:00,7:00:00
152,Meter/Pay Station Area,,Always,Visitor,7:00:00,0:00:00
153,Motorcycle,,Always,Miscellaneous Permissions,0:00:00,0:00:00
154,Mowatt Lane Garage,,Always,Miscellaneous Permissions,7:00:00,0:00:00
155,Mowatt Visitor,,Always,Visitor,7:00:00,0:00:00
156,N1/4/6/8/9,,Always,24-Hour restricted,0:00:00,0:00:00
157,N1/4/6/8/9,,Weekends,24-Hour restricted,0:00:00,0:00:00
158,N1/4/6/8/9,,Weekdays,24-Hour restricted,16:00:00,7:00:00
159,N3/7,,Weekends,Restricted after 4PM,0:00:00,0:00:00
160,N3/7,,Weekdays,Restricted after 4PM,7:00:00,16:00:00
161,N3/7,,Weekdays,Restricted after 4PM,16:00:00,7:00:00
162,N5,,Weekends,Unrestricted after 4PM,0:00:00,0:00:00
163,N5,,Weekdays,Unrestricted after 4PM,7:00:00,16:00:00
164,N5,,Weekdays,Unrestricted after 4PM,16:00:00,7:00:00
165,NN,,Weekdays,Unrestricted after 4PM,7:00:00,16:00:00
166,O1/3,,Weekends,Restricted after 4PM,0:00:00,0:00:00
167,O1/3,,Weekdays,Restricted after 4PM,7:00:00,16:00:00
168,O1/3,,Weekdays,Restricted after 4PM,16:00:00,7:00:00
169,O5,,Weekdays,Unrestricted after 4PM,7:00:00,16:00:00
170,P,,Weekdays,Unrestricted after 4PM,7:00:00,16:00:00
171,PH1,,Always,Unrestricted after 4PM,0:00:00,0:00:00
172,PH2,,Weekends,24-Hour restricted,0:00:00,0:00:00
173,PH2,,Weekdays,24-Hour restricted,16:00:00,7:00:00
174,Q,,Weekends,Unrestricted after 4PM,0:00:00,0:00:00
175,Q,,Weekdays,Unrestricted after 4PM,7:00:00,16:00:00
176,Q,,Weekdays,Unrestricted after 4PM,16:00:00,20:00:00
177,Q1,,Weekends,Modified restricted,0:00:00,0:00:00
178,Q1,,Weekdays,Modified restricted,7:00:00,16:00:00
179,Q1,,Weekdays,Modified restricted,16:00:00,20:00:00
180,QQ,,Weekends,Restricted after 4PM,0:00:00,0:00:00
181,QQ,,Weekdays,Restricted after 4PM,7:00:00,16:00:00
182,QQ,,Weekdays,Restricted after 4PM,16:00:00,7:00:00
183,R,,Always,24-Hour restricted,0:00:00,0:00:00
184,R,,Weekends,24-Hour restricted,0:00:00,0:00:00
185,R,,Weekdays,24-Hour restricted,16:00:00,7:00:00
186,RR,,Weekdays,Unrestricted after 4PM,7:00:00,16:00:00
187,Regents Drive Garage,,Always,Unrestricted after 4PM,7:00:00,0:00:00
188,S3/4,,Weekends,Restricted after 4PM,0:00:00,0:00:00
189,S3/4,,Weekdays,Restricted after 4PM,7:00:00,16:00:00
190,S3/4,,Weekdays,Restricted after 4PM,16:00:00,7:00:00
191,S7/8,,Always,24-Hour restricted,0:00:00,0:00:00
192,S7/8,,Weekends,24-Hour restricted,0:00:00,0:00:00
193,S7/8,,Weekdays,24-Hour restricted,16:00:00,7:00:00
194,S9,,Weekends,Unrestricted after 4PM,0:00:00,0:00:00
195,S9,,Weekdays,Unrestricted after 4PM,7:00:00,16:00:00
196,S9,,Weekdays,Unrestricted after 4PM,16:00:00,7:00:00
197,SA,,Always,Miscellaneous Permissions,0:00:00,0:00:00
198,SDG,,Always,24-Hour restricted,0:00:00,0:00:00
199,SDStar,,Always,Miscellaneous Permissions,0:00:00,0:00:00
200,SS,,Always,24-Hour restricted,0:00:00,0:00:00
201,SS,,Weekends,24-Hour restricted,0:00:00,0:00:00
202,SS,,Weekdays,24-Hour restricted,16:00:00,7:00:00
203,Stadium Drive Garage,,Weekdays,Miscellaneous Permissions,0:00:00,6:59:00
204,Stadium Drive Garage,,Weekdays,Miscellaneous Permissions,7:00:00,23:59:00
205,Student Summer,,Always,,0:00:00,0:00:00
206,T,,Weekends,Restricted after 4PM,0:00:00,0:00:00
207,T,,Weekdays,Restricted after 4PM,7:00:00,16:00:00
208,T,,Weekdays,Restricted after 4PM,16:00:00,7:00:00
209,TT,,Always,24-Hour restricted,0:00:00,0:00:00
210,TT,,Weekends,24-Hour restricted,0:00:00,0:00:00
211,TT,,Weekdays,24-Hour restricted,16:00:00,7:00:00
212,TV,,Weekends,Special Restrictions,0:00:00,0:00:00
213,TV,,Weekdays,Special Restrictions,7:00:00,16:00:00
214,TV,,Weekdays,Special Restrictions,16:00:00,7:00:00
215,U1,,Always,24-Hour restricted,0:00:00,0:00:00
216,U2,,Always,Unrestricted after 4PM,0:00:00,0:00:00
217,UU,,Weekdays,Unrestricted after 4PM,7:00:00,16:00:00
218,Union Lane Garage,,Always,Miscellaneous Permissions,7:00:00,0:00:00
219,V,,Always,Unrestricted after 4PM,0:00:00,0:00:00
220,VM,,Always,Miscellaneous Permissions,0:00:00,0:00:00
221,W,,Weekends,Restricted after 4PM,0:00:00,0:00:00
222,W,,Weekdays,Restricted after 4PM,7:00:00,16:00:00
